Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    $end            reduce using rule 1 (source_text -> description .)


state 3

    (2) description -> definitions .
    (3) definitions -> definitions . definition
    (5) definition -> . moduledef
    (6) definition -> . pragma
    (9) moduledef -> . MODULE modulename paramlist portlist items ENDMODULE
    (7) pragma -> . LPAREN TIMES ID EQUALS expression TIMES RPAREN
    (8) pragma -> . LPAREN TIMES ID TIMES RPAREN

    $end            reduce using rule 2 (description -> definitions .)
    MODULE          shift and go to state 7
    LPAREN          shift and go to state 8

    definition                     shift and go to state 9
    moduledef                      shift and go to state 5
    pragma                         shift and go to state 6

state 4

    (4) definitions -> definition .

    MODULE          reduce using rule 4 (definitions -> definition .)
    LPAREN          reduce using rule 4 (definitions -> definition .)
    $end            reduce using rule 4 (definitions -> definition .)


state 5

    (5) definition -> moduledef .

    MODULE          reduce using rule 5 (definition -> moduledef .)
    LPAREN          reduce using rule 5 (definition -> moduledef .)
    $end            reduce using rule 5 (definition -> moduledef .)


state 6

    (6) definition -> pragma .

    MODULE          reduce using rule 6 (definition -> pragma .)
    LPAREN          reduce using rule 6 (definition -> pragma .)
    $end            reduce using rule 6 (definition -> pragma .)


state 7

    (9) moduledef -> MODULE . modulename paramlist portlist items ENDMODULE
    (10) modulename -> . ID
    (11) modulename -> . SENS_OR

    ID              shift and go to state 11
    SENS_OR         shift and go to state 12

    modulename                     shift and go to state 10

state 8

    (7) pragma -> LPAREN . TIMES ID EQUALS expression TIMES RPAREN
    (8) pragma -> LPAREN . TIMES ID TIMES RPAREN

    TIMES           shift and go to state 13


state 9

    (3) definitions -> definitions definition .

    MODULE          reduce using rule 3 (definitions -> definitions definition .)
    LPAREN          reduce using rule 3 (definitions -> definitions definition .)
    $end            reduce using rule 3 (definitions -> definitions definition .)


state 10

    (9) moduledef -> MODULE modulename . paramlist portlist items ENDMODULE
    (12) paramlist -> . DELAY LPAREN params RPAREN
    (13) paramlist -> . empty
    (413) empty -> .

    DELAY           shift and go to state 15
    LPAREN          reduce using rule 413 (empty -> .)
    SEMICOLON       reduce using rule 413 (empty -> .)

    paramlist                      shift and go to state 14
    empty                          shift and go to state 16

state 11

    (10) modulename -> ID .

    DELAY           reduce using rule 10 (modulename -> ID .)
    LPAREN          reduce using rule 10 (modulename -> ID .)
    SEMICOLON       reduce using rule 10 (modulename -> ID .)


state 12

    (11) modulename -> SENS_OR .

    DELAY           reduce using rule 11 (modulename -> SENS_OR .)
    LPAREN          reduce using rule 11 (modulename -> SENS_OR .)
    SEMICOLON       reduce using rule 11 (modulename -> SENS_OR .)


state 13

    (7) pragma -> LPAREN TIMES . ID EQUALS expression TIMES RPAREN
    (8) pragma -> LPAREN TIMES . ID TIMES RPAREN

    ID              shift and go to state 17


state 14

    (9) moduledef -> MODULE modulename paramlist . portlist items ENDMODULE
    (28) portlist -> . LPAREN ports RPAREN SEMICOLON
    (29) portlist -> . LPAREN ioports RPAREN SEMICOLON
    (30) portlist -> . LPAREN RPAREN SEMICOLON
    (31) portlist -> . SEMICOLON

    LPAREN          shift and go to state 19
    SEMICOLON       shift and go to state 20

    portlist                       shift and go to state 18

state 15

    (12) paramlist -> DELAY . LPAREN params RPAREN

    LPAREN          shift and go to state 21


state 16

    (13) paramlist -> empty .

    LPAREN          reduce using rule 13 (paramlist -> empty .)
    SEMICOLON       reduce using rule 13 (paramlist -> empty .)


state 17

    (7) pragma -> LPAREN TIMES ID . EQUALS expression TIMES RPAREN
    (8) pragma -> LPAREN TIMES ID . TIMES RPAREN

    EQUALS          shift and go to state 23
    TIMES           shift and go to state 22


state 18

    (9) moduledef -> MODULE modulename paramlist portlist . items ENDMODULE
    (60) items -> . items item
    (61) items -> . item
    (62) items -> . empty
    (63) item -> . standard_item
    (64) item -> . generate
    (413) empty -> .
    (65) standard_item -> . decl
    (66) standard_item -> . integerdecl
    (67) standard_item -> . realdecl
    (68) standard_item -> . declassign
    (69) standard_item -> . parameterdecl
    (70) standard_item -> . localparamdecl
    (71) standard_item -> . genvardecl
    (72) standard_item -> . assignment
    (73) standard_item -> . always
    (74) standard_item -> . always_ff
    (75) standard_item -> . always_comb
    (76) standard_item -> . always_latch
    (77) standard_item -> . initial
    (78) standard_item -> . instance
    (79) standard_item -> . function
    (80) standard_item -> . task
    (81) standard_item -> . pragma
    (343) generate -> . GENERATE generate_items ENDGENERATE
    (82) decl -> . sigtypes declnamelist SEMICOLON
    (83) decl -> . sigtypes width declnamelist SEMICOLON
    (92) integerdecl -> . INTEGER integernamelist SEMICOLON
    (93) integerdecl -> . INTEGER SIGNED integernamelist SEMICOLON
    (98) realdecl -> . REAL realnamelist SEMICOLON
    (88) declassign -> . sigtypes declassign_element SEMICOLON
    (89) declassign -> . sigtypes width declassign_element SEMICOLON
    (102) parameterdecl -> . PARAMETER param_substitution_list SEMICOLON
    (103) parameterdecl -> . PARAMETER SIGNED param_substitution_list SEMICOLON
    (104) parameterdecl -> . PARAMETER width param_substitution_list SEMICOLON
    (105) parameterdecl -> . PARAMETER SIGNED width param_substitution_list SEMICOLON
    (106) parameterdecl -> . PARAMETER INTEGER param_substitution_list SEMICOLON
    (107) localparamdecl -> . LOCALPARAM param_substitution_list SEMICOLON
    (108) localparamdecl -> . LOCALPARAM SIGNED param_substitution_list SEMICOLON
    (109) localparamdecl -> . LOCALPARAM width param_substitution_list SEMICOLON
    (110) localparamdecl -> . LOCALPARAM SIGNED width param_substitution_list SEMICOLON
    (111) localparamdecl -> . LOCALPARAM INTEGER param_substitution_list SEMICOLON
    (339) genvardecl -> . GENVAR genvarlist SEMICOLON
    (115) assignment -> . ASSIGN lvalue EQUALS rvalue SEMICOLON
    (116) assignment -> . ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON
    (205) always -> . ALWAYS senslist always_statement
    (206) always_ff -> . ALWAYS_FF senslist always_statement
    (207) always_comb -> . ALWAYS_COMB senslist always_statement
    (208) always_latch -> . ALWAYS_LATCH senslist always_statement
    (300) initial -> . INITIAL initial_statement
    (307) instance -> . ID parameterlist instance_bodylist SEMICOLON
    (308) instance -> . SENS_OR parameterlist instance_bodylist SEMICOLON
    (313) instance -> . ID instance_bodylist_noname SEMICOLON
    (314) instance -> . SENS_OR instance_bodylist_noname SEMICOLON
    (368) function -> . FUNCTION width ID SEMICOLON function_statement ENDFUNCTION
    (369) function -> . FUNCTION ID SEMICOLON function_statement ENDFUNCTION
    (370) function -> . FUNCTION INTEGER ID SEMICOLON function_statement ENDFUNCTION
    (389) task -> . TASK ID SEMICOLON task_statement ENDTASK
    (7) pragma -> . LPAREN TIMES ID EQUALS expression TIMES RPAREN
    (8) pragma -> . LPAREN TIMES ID TIMES RPAREN
    (35) sigtypes -> . sigtypes sigtype
    (36) sigtypes -> . sigtype
    (37) sigtype -> . INPUT
    (38) sigtype -> . OUTPUT
    (39) sigtype -> . INOUT
    (40) sigtype -> . TRI
    (41) sigtype -> . REG
    (42) sigtype -> . LOGIC
    (43) sigtype -> . WIRE
    (44) sigtype -> . SIGNED
    (45) sigtype -> . SUPPLY0
    (46) sigtype -> . SUPPLY1

  ! shift/reduce conflict for GENERATE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for PARAMETER resolved as shift
  ! shift/reduce conflict for LOCALPARAM resolved as shift
  ! shift/reduce conflict for GENVAR resolved as shift
  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for ALWAYS resolved as shift
  ! shift/reduce conflict for ALWAYS_FF resolved as shift
  ! shift/reduce conflict for ALWAYS_COMB resolved as shift
  ! shift/reduce conflict for ALWAYS_LATCH resolved as shift
  ! shift/reduce conflict for INITIAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SENS_OR resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for TASK resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for INOUT resolved as shift
  ! shift/reduce conflict for TRI resolved as shift
  ! shift/reduce conflict for REG resolved as shift
  ! shift/reduce conflict for LOGIC resolved as shift
  ! shift/reduce conflict for WIRE resolved as shift
  ! shift/reduce conflict for SIGNED resolved as shift
  ! shift/reduce conflict for SUPPLY0 resolved as shift
  ! shift/reduce conflict for SUPPLY1 resolved as shift
    ENDMODULE       reduce using rule 413 (empty -> .)
    GENERATE        shift and go to state 46
    INTEGER         shift and go to state 48
    REAL            shift and go to state 50
    PARAMETER       shift and go to state 51
    LOCALPARAM      shift and go to state 52
    GENVAR          shift and go to state 53
    ASSIGN          shift and go to state 54
    ALWAYS          shift and go to state 55
    ALWAYS_FF       shift and go to state 56
    ALWAYS_COMB     shift and go to state 57
    ALWAYS_LATCH    shift and go to state 58
    INITIAL         shift and go to state 59
    ID              shift and go to state 60
    SENS_OR         shift and go to state 61
    FUNCTION        shift and go to state 62
    TASK            shift and go to state 63
    LPAREN          shift and go to state 8
    INPUT           shift and go to state 65
    OUTPUT          shift and go to state 66
    INOUT           shift and go to state 67
    TRI             shift and go to state 68
    REG             shift and go to state 69
    LOGIC           shift and go to state 70
    WIRE            shift and go to state 71
    SIGNED          shift and go to state 49
    SUPPLY0         shift and go to state 72
    SUPPLY1         shift and go to state 73

  ! GENERATE        [ reduce using rule 413 (empty -> .) ]
  ! INTEGER         [ reduce using rule 413 (empty -> .) ]
  ! REAL            [ reduce using rule 413 (empty -> .) ]
  ! PARAMETER       [ reduce using rule 413 (empty -> .) ]
  ! LOCALPARAM      [ reduce using rule 413 (empty -> .) ]
  ! GENVAR          [ reduce using rule 413 (empty -> .) ]
  ! ASSIGN          [ reduce using rule 413 (empty -> .) ]
  ! ALWAYS          [ reduce using rule 413 (empty -> .) ]
  ! ALWAYS_FF       [ reduce using rule 413 (empty -> .) ]
  ! ALWAYS_COMB     [ reduce using rule 413 (empty -> .) ]
  ! ALWAYS_LATCH    [ reduce using rule 413 (empty -> .) ]
  ! INITIAL         [ reduce using rule 413 (empty -> .) ]
  ! ID              [ reduce using rule 413 (empty -> .) ]
  ! SENS_OR         [ reduce using rule 413 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 413 (empty -> .) ]
  ! TASK            [ reduce using rule 413 (empty -> .) ]
  ! LPAREN          [ reduce using rule 413 (empty -> .) ]
  ! INPUT           [ reduce using rule 413 (empty -> .) ]
  ! OUTPUT          [ reduce using rule 413 (empty -> .) ]
  ! INOUT           [ reduce using rule 413 (empty -> .) ]
  ! TRI             [ reduce using rule 413 (empty -> .) ]
  ! REG             [ reduce using rule 413 (empty -> .) ]
  ! LOGIC           [ reduce using rule 413 (empty -> .) ]
  ! WIRE            [ reduce using rule 413 (empty -> .) ]
  ! SIGNED          [ reduce using rule 413 (empty -> .) ]
  ! SUPPLY0         [ reduce using rule 413 (empty -> .) ]
  ! SUPPLY1         [ reduce using rule 413 (empty -> .) ]

    items                          shift and go to state 24
    item                           shift and go to state 25
    empty                          shift and go to state 26
    standard_item                  shift and go to state 27
    generate                       shift and go to state 28
    decl                           shift and go to state 29
    integerdecl                    shift and go to state 30
    realdecl                       shift and go to state 31
    declassign                     shift and go to state 32
    parameterdecl                  shift and go to state 33
    localparamdecl                 shift and go to state 34
    genvardecl                     shift and go to state 35
    assignment                     shift and go to state 36
    always                         shift and go to state 37
    always_ff                      shift and go to state 38
    always_comb                    shift and go to state 39
    always_latch                   shift and go to state 40
    initial                        shift and go to state 41
    instance                       shift and go to state 42
    function                       shift and go to state 43
    task                           shift and go to state 44
    pragma                         shift and go to state 45
    sigtypes                       shift and go to state 47
